	terms	tags
5396	Diabetes Mellitus 2	PROPN PROPN NUM
5397	pulsaciones	NOUN
5398	inguinoescrotal	NOUN
5399	hiperglicemia	NOUN
5400	Neutrofilos	PROPN
5401	pesÃ³	VERB
5402	adiposas	NOUN
5403	condrosarcoma	NOUN
5404	islas	NOUN
5405	oncologÃ­a	NOUN
5406	deshidrataciÃ³n moderada-intensa	NOUN PROPN
5407	pretÃ©rmino	NOUN
5408	TF	PROPN
5409	Hewlett Packard	PROPN PROPN
5410	Massachusetts	PROPN
5411	gradiente	NOUN
5412	conexiÃ³n	NOUN
5413	cianosis	NOUN
5414	reintubaciÃ³n	NOUN
5415	DrÃ¤ger Medizintechnik GMBH	PROPN PROPN PROPN
5416	LÃ¼beck	PROPN
5417	infundibular	VERB
5418	HPP	PROPN
5419	ONI	NOUN
5420	Upchurch Kent	PROPN PROPN
5421	oligoperfusiÃ³n pulmonar	NOUN PROPN
5422	aislÃ³	VERB
5423	Pseudomonas aeruginosa	PROPN VERB
5424	tolerarlo	VERB
5425	neonatal	NOUN
5426	febricular	VERB
5427	apendicitis	NOUN
5428	plastrÃ³n	NOUN
5429	autoamputar	VERB
5430	captaciones	NOUN
5431	suspenderlos	VERB
5432	atenuaciÃ³n	NOUN
5433	orquidectomia	VERB
5434	hematolinfoide	VERB
5435	ACL	PROPN
5436	Ki67	PROPN
5437	TdT	PROPN
5438	bcl2	NUM
5439	bcl6	VERB
5440	cesÃ¡reas	NOUN
5441	menstruaciÃ³n	NOUN
5442	hematurias	NOUN
5443	ginecÃ³logo	NOUN
5444	formaciÃ³n ecogÃ©nica	NOUN PROPN
5445	morular	VERB
5446	seccionar	VERB
5447	quistificadas	NOUN
5448	LH-RH	VERB
5449	UPU	PROPN
5450	Sedimento	PROPN
5451	NefrologÃ­a PediÃ¡trica	PROPN PROPN
5452	visualizando	VERB
5453	renograma	PROPN
5454	hipocaptaciÃ³n	NOUN
5455	UrologÃ­a Infantil	PROPN PROPN
5456	normalizÃ¡ndose	VERB
5457	nace	VERB
5458	nacer	VERB
5459	ecÃ³grafo	NOUN
5460	desestructuraciÃ³n	NOUN
5461	teste	NOUN
5462	ReumatologÃ­a	PROPN
5463	AAS	PROPN
5464	hepatoesplenomegalia	PROPN
5465	mantoux	NOUN
5466	Eco-Dopler	PROPN
5467	toraco-abdominal	NOUN
5468	C-GSF	PROPN
5469	amikazina	NOUN
5470	ceftazidima	NOUN
5471	hemoparÃ¡sitos	NOUN
5472	Hb 11	PRON NUM
5473	esfera	NOUN
5474	AHP	PROPN
5475	diÃ¡metros	NOUN
5476	claridad	NOUN
5477	anatÃ³mico	NOUN
5478	Bergmeister	PROPN
5479	hiporreflectivo	PROPN
5480	vÃ­treo	NOUN
5481	eco-doppler	AUX
5482	ambliopÃ­a	NOUN
5483	hormonorresistencia	NOUN
5484	Gleason 7	PROPN NUM
5485	Gy	PROPN
5486	administrados	NOUN
5487	ascenso	NOUN
5488	castraciÃ³n	NOUN
5489	incapacitantes	NOUN
5490	subida	NOUN
5491	Estroncio	PROPN
5492	Docetaxel	PROPN
5493	Proptosis	NOUN
5494	midriasis	NOUN
5495	III par	PROPN NOUN
5496	orbitarios	NOUN
5497	SustituciÃ³n	PROPN
5498	vÃ©rtebras	NOUN
5499	AfectaciÃ³n	NOUN
5500	hendidura	NOUN
5501	DM	PRON
5502	insulina NPH	NOUN PROPN
5503	enoxaparina	NOUN
5504	enalaprilo	PROPN
5505	mirtazapina	VERB
5506	digoxina	VERB
5507	ingerir	VERB
5508	resucitada	NOUN
5509	trasladÃ³	VERB
5510	segmento ST	NOUN PROPN
5511	clopidogrel	NOUN
5512	Killip III	PROPN PROPN
5513	Ventimask	PROPN
5514	CPAP-B	NOUN
5515	Mallory Weiss	PROPN PROPN
5516	retirarse	VERB
5517	anticoagulantes	NOUN
5518	hemipaladar derecho	VERB NOUN
5519	PLGA	NOUN
5520	pterigoidea	PROPN
5521	maxilotomÃ­a	NOUN
5522	Lefort I	PROPN CCONJ
5523	Bichat	PROPN
5524	fecales	NOUN
5525	manometrÃ­a	NOUN
5526	enemas	NOUN
5527	lactulosa	NOUN
5528	lactulosa oral	NOUN NOUN
5529	deposiciÃ³n	NOUN
5530	UrÃ³logo	PROPN
5531	interferencia	NOUN
5532	exploratorios	NOUN
5533	flujo doppler	NOUN PROPN
5534	evacuaron	VERB
5535	tumo-raciÃ³n	NOUN
5536	Leydig	NOUN
5537	vicentina	PROPN
5538	AEI-AE3	PRON
5539	PLAP	PROPN
5540	CD117	PROPN
5541	rebasarla	VERB
5542	Rete testis	PROPN NOUN
5543	TAC abdomino-pÃ©lvico	PROPN PROPN
5544	aspirinas	NOUN
5545	CRU	PROPN
5546	levantarse	VERB
5547	ta	NOUN
5548	CII	PROPN
5549	melenas	NOUN
5550	remontar	VERB
5551	normalizarlas	NOUN
5552	gastrolesivos	NOUN
5553	fundus	NOUN
5554	incisura	NOUN
5555	crurales	NOUN
5556	neutrofÃ­lia	VERB
5557	observaciÃ³n y	NOUN CCONJ
5558	laparoscÃ³pia	PROPN
5559	bridas	NOUN
5560	estrangulada	VERB
5561	figura 3	NOUN NUM
5562	fotografÃ­a	NOUN
5563	cÃ¡mara	NOUN
5564	dibujo	NOUN
5565	manipular	VERB
5566	estrangulaciÃ³n	NOUN
5567	hernia	NOUN
5568	termino-terminal manual	PROPN PROPN
5569	seda	VERB
5570	parestesia	NOUN
5571	masticar	VERB
5572	premolares	NOUN
5573	SituaciÃ³n	PROPN
5574	Tercer molar	NOUN NOUN
5575	hipÃ³tesis	NOUN
5576	distoversiÃ³n	NOUN
5577	Ackermann9	PROPN
5578	GestaciÃ³n	NOUN
5579	AntropometrÃ­a	PROPN
5580	VDRL	NOUN
5581	AntHBs	NOUN
5582	rubÃ©ola inmune	NOUN PROPN
5583	Detectados	PROPN
5584	coloboma	NOUN
5585	vacunas	NOUN
5586	urosepsis	NOUN
5587	Internado	PROPN
5588	estabilizar	VERB
5589	soporte	NOUN
5590	hipo e	NOUN CCONJ
5591	estabilizan	VERB
5592	fulguraciÃ³n	NOUN
5593	vÃ¡lvulas	NOUN
5594	bronquiolitis	NOUN
5595	medicado	NOUN
5596	trimetroprim-sufametoxazol	NOUN
5597	MAG-3	PROPN
5598	dilataciÃ³n ureteral bilateral	NOUN PROPN PROPN
5599	Wharton	PROPN
5600	glÃ¡ndula submaxilar	NOUN PROPN
5601	plasmocitoide	NOUN
5602	epitelioide	NOUN
5603	mitosis/10	NOUN
5604	calponina	VERB
5605	GFAP	PROPN
5606	pT3-N0	VERB
5607	MX	PROPN
5608	consenso	NOUN
5609	multidisciplinar	VERB
5610	RM y	PROPN CCONJ
5611	exfoliaciÃ³n	NOUN
5612	erupcionar	VERB
5613	coronas	NOUN
5614	mesiodens	PROPN
5615	conoide	VERB
5616	diastema interincisal	PROPN PROPN
5617	fases	NOUN
5618	preoperatoria	NOUN
5619	riesgos	NOUN
5620	trÃ³cares	NOUN
5621	preservando	VERB
5622	polietileno	NOUN
5623	NitrÃ³geno ureico	PROPN PROPN
5624	amarillo-anaranjadas	NOUN
5625	lÃ¡mina	NOUN
5626	hipercelular	VERB
5627	fusadas	NOUN
5628	epiteloides	PROPN
5629	gigantes	NOUN
5630	sÃ¡banas	NOUN
5631	caracteres	NOUN
5632	mixofibrosarcoma G3	PROPN PROPN
5633	mixoliposarcoma	VERB
5634	G1-2	PROPN
5635	indiferenciaciÃ³n	NOUN
5636	broncodilatadores	NOUN
5637	desapareciÃ³n	NOUN
5638	cepillado	NOUN
5639	minitoracotomÃ­a	NOUN
5640	b2-microglobulina	VERB
5641	triangular	NOUN
5642	clorambucilo	PROPN
5643	galio-67	NUM
5644	DMNID	NOUN
5645	trocares	NOUN
5646	craneocaudal	VERB
5647	trocar	VERB
5648	supraumbilical	PROPN
5649	InducciÃ³n	PROPN
5650	daclizumab-tacrolimus-MMF-esteroides	NOUN
5651	Mantenimiento	NOUN
5652	tacrolimus-MMF-esteroides	NOUN
5653	BKV	PROPN
5654	positiviza	PROPN
5655	sirolimus	NOUN
5656	clearence	PROPN
5657	orinas	NOUN
5658	tonalidad	NOUN
5659	flotando	VERB
5660	inmunopositividad	NOUN
5661	CK 7	DET NUM
5662	VCA IgM	PROPN PROPN
5663	proteÃ­nograma	NOUN
5664	retrovirus	NOUN
5665	tifo-paratÃ­ficas	NOUN
5666	brucella	NOUN
5667	antÃ­geno	NOUN
5668	IgG anti VCA IgG	PROPN PROPN PROPN PROPN
5669	IgM antiVCA negativa	VERB PROPN PROPN
5670	engrosamiento focal	NOUN NOUN
5671	ALK 1	NOUN NUM
5672	repleciÃ³n	NOUN
5673	nÃºcleo	NOUN
5674	clon HHF35	PROPN VERB
5675	leiomiomatosos	NOUN
5676	talasemia minor	NOUN NOUN
5677	Hb 1AC	PRON NUM
5678	VDD	PROPN
5679	remitiese	VERB
5680	ECOcardiograma	PROPN
5681	etilefrina	VERB
5682	fludocortisona	PROPN
5683	ortostatismo	NOUN
5684	presÃ­ncope	PROPN
5685	ajustar	VERB
5686	sudaba	VERB
5687	crea	VERB
5688	leucos	NOUN
5689	cortisol noche	VERB PROPN
5690	cortisol basal	PROPN PROPN
5691	cortisol ritmo	VERB NOUN
5692	aldolasa	NOUN
5693	Espectro	PROPN
5694	alfa1	NOUN
5695	alfa2	PROPN
5696	Colonoscopia	PROPN
5697	Ecocardiograma	PROPN
5698	limites	NOUN
5699	hielo	NOUN
5700	plasma	VERB
5701	hipotensores	NOUN
5702	anfotericina B	NOUN PROPN
5703	cefazolina	PROPN
5704	queratitis fÃºngica	NOUN NOUN
5705	Candida albicans	PROPN PROPN
5706	hipopion	PROPN
5707	diclofenaco	NOUN
5708	abomba	NOUN
5709	domiciliario	NOUN
5710	Mide	VERB
5711	calcificÃ³	VERB
5712	comunicaba	VERB
5713	Amoxicilina-Clavulanico	PROPN
5714	Trimetropin-Sulfametoxazol	PROPN
5715	Bosniak IIF	PROPN PROPN
5716	viscocanalostomÃ­a	VERB
5717	latanoprost	VERB
5718	Stegmann1	PROPN
5719	fÃ³rnix	NOUN
5720	Schlemm	PROPN
5721	canalizarlo	VERB
5722	inyectando	VERB
5723	suturar	VERB
5724	gonioscopÃ­a	VERB
5725	inclusiÃ³n	NOUN
5726	reaplicaciÃ³n	NOUN
5727	miringotomo	NOUN
5728	drenÃ¡ndose	VERB
5729	inyectÃ³	VERB
5730	SF6	NOUN
5731	reaplicado	VERB
5732	DMD	PROPN
5733	semiluna	INTJ
5734	escleritis	NOUN
5735	metotrexato	NOUN
5736	curaciÃ³n	NOUN
5737	QUP	PROPN
5738	clÃ­nica articular	NOUN PROPN
5739	HDA	PROPN
5740	amioatrofia	NOUN
5741	desuso	VERB
5742	EEII	PROPN
5743	EID	PROPN
5744	vibratoria	NOUN
5745	hipoactivos	NOUN
5746	hiperintensa lagunares	VERB NOUN
5747	PEES	NOUN
5748	HTLV-I positiva	PROPN PROPN
5749	DeterminaciÃ³n	PROPN
5750	InterferÃ³n-Ã¡	PROPN
5751	trasplantectomÃ­a	VERB
5752	propagaciÃ³n	NOUN
5753	erradicarlo	VERB
5754	trasplantados	NOUN
5755	EspaÃ±a	PROPN
5756	rectorragia	NOUN
5757	PÃ©rdida	NOUN
5758	esfÃ­nter	NOUN
5759	criptococo	NOUN
5760	Antigenemia	VERB
5761	Carga Viral	NOUN PROPN
5762	Hemocultivos	NOUN
5763	cryptosporidium	PROPN
5764	microsporidia	NOUN
5765	enteropatÃ³genos	NOUN
5766	toxina	NOUN
5767	patÃ³genos	NOUN
5768	aisla	VERB
5769	aÃ­sla	VERB
5770	retinitis	NOUN
5771	esofago-gastroscopia	PROPN
5772	anular	VERB
5773	contraste IV	NOUN PROPN
5774	Ganciclovir IV	PROPN PROPN
5775	Sulfadiacina	PROPN
5776	Pirimetamina VO	PROPN PROPN
5777	corticoide IV	NOUN PROPN
5778	AlÃ©rgica	PROPN
5779	FR	PROPN
5780	HB	PROPN
5781	hemidiafragmas	NOUN
5782	HematologÃ­a	PROPN
5783	histiocitosis sinusal	NOUN NOUN
5784	bifidez	PROPN
5785	meato	NOUN
5786	fÃ­stulas	NOUN
5787	sujetaba	VERB
5788	cordel	NOUN
5789	cintura	NOUN
5790	satisfacciÃ³n	NOUN
5791	coitos	NOUN
5792	eyaculaciÃ³n	NOUN
5793	fÃ­stula arterio-cavernosa	NOUN PROPN
5794	angioRNM	NOUN
5795	Morrison	PROPN
5796	suboclusiÃ³n	NOUN
5797	revierte	VERB
5798	devolvulaciÃ³n	NOUN
5799	turbio	PROPN
5800	araÃ±azos	NOUN
5801	Bartonella henselae	PROPN PROPN
5802	drogadicta	NOUN
5803	granulomatosis	NOUN
5804	DebutÃ³	VERB
5805	areas	NOUN
5806	seudofoliculos	NOUN
5807	hipercelulares	NOUN
5808	nucleolo	PROPN
5809	HMB-45	PROPN
5810	expresaba	VERB
5811	CD 117	PROPN NUM
5812	CD 68	PROPN NUM
5813	CD 99	PROPN NUM
5814	inhibina	PROPN
5815	patrones	NOUN
5816	Interleukina II	PROPN PROPN
5817	Interferon alfa	VERB PROPN
5818	clavÃ­culas	NOUN
5819	beta 2 microglobulina	NOUN NUM VERB
5820	CD 138	PROPN NUM
5821	LAMBDA	PROPN
5822	KAPPA	PROPN
5823	esternoclaviculares	NOUN
5824	Bence-Jones	PROPN
5825	costillas	NOUN
5826	esternÃ³n	NOUN
5827	Cobertura	NOUN
5828	antiCD138	NOUN
5829	cadenas lambda	NOUN PROPN
5830	cadenas	NOUN
5831	lÃ¡ctico-dehidrogenasa	PROPN
5832	aspartato-aminotransferasa	PROPN
5833	dÃ­mero-D	PROPN
5834	G20210A	NOUN
5835	factor V	NOUN PROPN
5836	Leiden	PROPN
5837	angiorresonancia	NOUN
5838	transformaciÃ³n	NOUN
5839	nalga	NOUN
5840	bala	NOUN
5841	sÃ­nfisis	NOUN
5842	uretrografÃ­a	PROPN
5843	evidenciÃ¡ndose	VERB
5844	diseca	NOUN
5845	Retzius	PROPN
5846	tocar	VERB
5847	agarrar	VERB
5848	orificio rectal	PROPN PROPN
5849	leucitosis	NOUN
5850	leucituria	NOUN
5851	reno-vesical	NOUN
5852	cÃ¡lculos	NOUN
5853	radiopacos	NOUN
5854	desorganizaciÃ³n	PROPN
5855	pionefrosis	NOUN
5856	Presenciamos	VERB
5857	lombotomÃ­a	VERB
5858	RiÃ±Ã³n	PROPN
5859	arbol	NOUN
5860	abcedificaciÃ³n	NOUN
5861	Goblet	PROPN
5862	intracitoplasmÃ¡ticas	NOUN
5863	revestimiento	NOUN
5864	metaplasia glandular	PROPN PROPN
5865	EPR	PROPN
5866	coroides	NOUN
5867	visualizar	VERB
5868	coriocapilar	VERB
5869	Corticoides	PROPN
5870	Azatioprina	PROPN
5871	Metotrexate	PRON
5872	sobrinos	NOUN
5873	2785+3	NUM PROPN NUM
5874	AAGT	PROPN
5875	intrÃ³n 19	NOUN NUM
5876	Jagged 1	PROPN NUM
5877	neonatales	NOUN
5878	antro	NOUN
5879	informÃ³	VERB
5880	diferenciaciÃ³n grado II	NOUN NOUN PROPN
5881	Doxurrubicina	PROPN
5882	CirugÃ­a OncolÃ³gica	PROPN PROPN
5883	palatectomÃ­a	PROPN
5884	esclarecer	VERB
5885	parduzca	PROPN
5886	oligodendrocito-like	NOUN
5887	Bolivia	PROPN
5888	captaba	VERB
5889	NCC	PRON
5890	electrencefalograma	VERB
5891	cisticercos	NOUN
5892	vesicular	VERB
5893	albendazol	PROPN
5894	oxcarbazepina	VERB
5895	antiepilÃ©ptico	NOUN
5896	serologia positiva	NOUN PROPN
5897	Hepatitis B	PROPN PROPN
5898	bilioma	NOUN
5899	evacuado	VERB
5900	evacua	NOUN
5901	nivel hidroaÃ©reo	NOUN NOUN
5902	Pseudomona Aureaginosa	PROPN PROPN
5903	Meropenem	PROPN
5904	debito	NOUN
5905	vasectomÃ­a	VERB
5906	fibroelÃ¡stica	NOUN
5907	orientaciÃ³n	NOUN
5908	tÃºnica	NOUN
5909	sonidos	NOUN
5910	hitos	NOUN
5911	neurodesarrollo	NOUN
5912	frases	NOUN
5913	pausas	NOUN
5914	pronunciaciÃ³n	NOUN
5915	controlarla	VERB
5916	oraciones	NOUN
5917	logopeda	PROPN
5918	varicela	NOUN
5919	ataxia	NOUN
5920	tomografÃ­a	NOUN
5921	grupo Herpes	NOUN PROPN
5922	Epstein-Barr	PROPN
5923	Varicela-zÃ³ster	VERB
5924	Salmonella sp	PROPN AUX
5925	Borrelia burgdoferi	PROPN PROPN
5926	irritabilidad	NOUN
5927	fijar	VERB
5928	TCN	PROPN
5929	opsoclono	NOUN
5930	recaÃ­das	NOUN
5931	traumatÃ³logo	NOUN
5932	FusiÃ³n	PROPN
5933	osificaciones	NOUN
5934	incapacidad	NOUN
5935	exostosis	NOUN
5936	metatarsofalÃ¡ngica	NOUN
5937	Portadora	PROPN
5938	Anemia ferropÃ©nica	PROPN PROPN
5939	AINE	PROPN
5940	Obesidad	PROPN
5941	Cardiomegalia	PROPN
5942	periescapular	VERB
5943	PFR	PROPN
5944	GSA	PROPN
5945	PC02	PROPN
5946	pautas	NOUN
5947	empujes	NOUN
5948	neo-osificaciÃ³n	NOUN
5949	cushingoides	NOUN
5950	Control basal	PROPN PROPN
5951	empuje	NOUN
5952	asistimos	VERB
5953	estudian	VERB
5954	medican	NOUN
5955	acentuaciÃ³n	NOUN
5956	morfina IV	NOUN PROPN
5957	dosificaciÃ³n	NOUN
5958	naproxeno	PROPN
5959	montelukast	NOUN
5960	LMA M1	PROPN PROPN
5961	PETHEMA-LAM 99	PROPN NUM
5962	submaxilares	NOUN
5963	hematÃ³logo	NOUN
5964	mieloperoxidasa	NOUN
5965	mucosa nasal	NOUN NOUN
5966	SM	PROPN
5967	RC	PROPN
5968	LMA	PROPN
5969	FLAG-IDA	PROPN
5970	craneotomÃ­a	NOUN
5971	TAS	PRON
5972	supraaÃ³rticos	PROPN
5973	ligera	NOUN
5974	ExÃ¡menes	NOUN
5975	enolasa	VERB
5976	inter-cavoaÃ³rticas	NOUN
5977	adeno-carcinoma	NOUN
5978	mareos	NOUN
5979	pupilas	NOUN
5980	hiporreflexia	NOUN
5981	disociaciÃ³n	PROPN
5982	albÃºmino-citolÃ³gica	NOUN
5983	desmielinizaciÃ³n	NOUN
5984	carboplatino	NOUN
5985	paclitaxel	NOUN
5986	CA 125	PROPN NUM
5987	disoluciones	NOUN
5988	Ranitidina	VERB
5989	Montelukast	PROPN
5990	trabectedina	VERB
5991	normalizaron	VERB
5992	odontalgia	PROPN
5993	expandÃ­a	VERB
5994	vestibulo-linguales	NOUN
5995	curetaje-biopsia	PROPN
5996	empaquetado	NOUN
5997	postoperato-rios	NOUN
5998	teÃ±Ã­an	VERB
5999	alfa-fetoproteina	PROPN
6000	hepatocito N	PROPN PROPN
6001	diabetes tipo II	NOUN NOUN PROPN
6002	Child Pugh	PROPN PROPN
6003	tecnecio 99-MDP	NOUN NUM
6004	postoperatorios	NOUN
6005	Co 60	INTJ NUM
6006	tÃ©rmino	NOUN
6007	pirÃ¡mide	NOUN
6008	narinas	NOUN
6009	sindactilia	NOUN
6010	ampollas	NOUN
6011	transportador medio-alto	NOUN PROPN
6012	engrosamiento peritoneal	NOUN PROPN
6013	AINES	NOUN
6014	E-aminocaproico	PROPN
6015	meato ureteral	NOUN PROPN
6016	Ellick	PROPN
6017	descolgaba	VERB
6018	trigonal-peritrigonal	PROPN
6019	carÃ¡cter	NOUN
6020	proteÃ­na AA	NOUN PROPN
6021	amiloide AA	VERB PROPN
6022	inmunoperoxidasa	PROPN
6023	cistoscÃ³picos	PROPN
6024	ERCP	PROPN
6025	pÃ¡ncreas divisum	PROPN PROPN
6026	pancreatectomÃ­a caudal	VERB NOUN
6027	derivaciÃ³n pancreÃ¡tico-yeyunal	NOUN NOUN
6028	GIST	PROPN
6029	endometrio	NOUN
6030	anexectomÃ­a	VERB
6031	EstadÃ­o Ib	PROPN PROPN
6032	BAS	PROPN
6033	Carboplatino	PROPN
6034	Paclitaxel	PROPN
6035	confirmatorios	VERB
6036	ptosis	NOUN
6037	percibir	VERB
6038	proyectar	VERB
6039	mononucleares	NOUN
6040	RM craneal	NOUN NOUN
6041	RM columna	PROPN NOUN
6042	aislÃ¡ndose	VERB
6043	ciprofloxacino via oral	PROPN PROPN PROPN
6044	esÃ³fago-gÃ¡strica	NOUN
6045	petidina	NOUN
6046	Pentax EG3830UX	PROPN PROPN
6047	Hitachi 8500	PROPN NUM
6048	puncionar	VERB
6049	Echotip Wilson-Cook	PROPN PROPN
6050	visualizada	VERB
6051	estilete	NOUN
6052	contaminaciÃ³n	NOUN
6053	pases	NOUN
6054	patÃ³logo	NOUN
6055	suficiencia	NOUN
6056	evaluar	VERB
6057	tinciÃ³n Papanicolau	NOUN PROPN
6058	hueso esfenoides	NOUN PROPN
6059	hiperostosis	NOUN
6060	cara orbitaria	NOUN NOUN
6061	abombaba	VERB
6062	celdillas	NOUN
6063	hemospermia	VERB
6064	Rastreo Ã³seo	NOUN PROPN
6065	Tc99m	NOUN PROPN
6066	parrillas	NOUN
6067	costales	NOUN
6068	columna dorsolumbar	NOUN NOUN
6069	Goserelina	PROPN
6070	bifosfonatos	NOUN
6071	proceso neoformativo prostÃ¡tico	NOUN PROPN PROPN
6072	pleurocentesis derecha	NOUN NOUN
6073	desestimÃ³	VERB
6074	hospitalizaciones	NOUN
6075	reservorio	NOUN
6076	abandonado	VERB
6077	vegetaciones	NOUN
6078	protuyendo	VERB
6079	aurÃ­cula	NOUN
6080	ventrÃ­culo	NOUN
6081	craneal y toraco-abdominal	NOUN CCONJ NOUN
6082	condensaciones	NOUN
6083	vegetaciÃ³n	NOUN
6084	Ochrobactrum anthropi	PROPN PROPN
6085	Trichorderma longibrachiatum	PROPN PROPN
6086	Linezolid	PROPN
6087	Caspofungina	PROPN
6088	Acinetobacter baumannii	PROPN PROPN
6089	glÃ¡ndula lagrimal	NOUN PROPN
6090	edades	NOUN
6091	osteolÃ­tico	PROPN
6092	fluctuar	VERB
6093	trans-septal	NOUN
6094	pliegue	NOUN
6095	removida	VERB
6096	voltios	NOUN
6097	compaÃ±ero	NOUN
6098	colmuela	PROPN
6099	supratroclear derecho	VERB NOUN
6100	liberÃ³	VERB
6101	pedÃ­culos	NOUN
6102	desgrasamiento	NOUN
6103	Tsur	PROPN
6104	retoques	PROPN
6105	refinamientos	NOUN
6106	venlafaxina	VERB
6107	repolarizaciÃ³n	NOUN
6108	ondas T negativas	NOUN PROPN PROPN
6109	espacio QT	NOUN PROPN
6110	SÃ­ndrome Coronario Agudo	PROPN PROPN PROPN
6111	contractilidad	NOUN
6112	estenosis angiogrÃ¡ficas	NOUN NOUN
6113	acortÃ¡ndose	VERB
6114	Ã¡rea frÃ­a	NOUN NOUN
6115	nodulo	NOUN
6116	procesÃ³	VERB
6117	Cuidados Paliativos	PROPN PROPN
6118	esofagitis grado I	NOUN NOUN CCONJ
6119	taquicÃ¡rdica	VERB
6120	pezones	NOUN
6121	SatO2	VERB
6122	configuraciÃ³n	NOUN
6123	RSR	PROPN
6124	crisis adisoniana	NOUN PROPN
6125	actocortina	NOUN
6126	ACTH	PROPN
6127	tirotropina	NOUN
6128	vo/8	NOUN
6129	exeresis	NOUN
6130	nevus	NOUN
6131	MM polipoide	PROPN VERB
6132	manillar	VERB
6133	Sensibilidad	PROPN
6134	escrotales	NOUN
6135	Priapismo	PROPN
6136	ArteriografÃ­a pudenda	PROPN AUX
6137	FAV	PROPN
6138	coil	NOUN
6139	Wacrees	VERB
6140	exoftalmos	VERB
6141	metil-prednisolona	NOUN
6142	Streptococcus mitis	PROPN PROPN
6143	Staphylococcus epidÃ©rmidis	PROPN VERB
6144	piocele	NOUN
6145	angiograma	VERB
6146	negroide	VERB
6147	anfractuosidades	NOUN
6148	etilogÃ­a	NOUN
6149	Guinea Bissau	PROPN PROPN
6150	filariasis	NOUN
6151	estadÃ­o IV	NOUN PROPN
6152	optimizaciÃ³n	NOUN
6153	conservamos	VERB
6154	fenestraciones	NOUN
6155	semamas	NOUN
6156	prevenciÃ³n	NOUN
6157	higine cutÃ¡nea	PROPN PROPN
6158	ERC estadio 4	PROPN NOUN NUM
6159	ERC	PROPN
6160	inserta	VERB
6161	entrenamiento	PROPN
6162	balances	NOUN
6163	fuga	VERB
6164	saco	NOUN
6165	reintervenciÃ³n	NOUN
6166	eritemato-violÃ¡ceas	NOUN
6167	reagudizaciÃ³n	NOUN
6168	celÃ­acas	NOUN
6169	significado	NOUN
6170	aplique	VERB
6171	Estados Unidos	PROPN PROPN
6172	requisitos	NOUN
6173	acceder	VERB
6174	vacuna	NOUN
6175	vacunaciÃ³n	NOUN
6176	asistir	VERB
6177	profesiÃ³n	NOUN
6178	aportando	VERB
6179	atenderla	VERB
6180	Revisando	VERB
6181	cartonaje	NOUN
6182	vial	NOUN
6183	monodosis	NOUN
6184	inocularon	VERB
6185	informar	VERB
6186	Hospital Universitario 12 Octubre	PROPN PROPN NUM NOUN
6187	DirecciÃ³n Gerencia	PROPN PROPN
6188	neoformativa	NOUN
6189	T.A.C.	PROPN
6190	adolescente	NOUN
6191	AlmerÃ­a	PROPN
6192	FederaciÃ³n	PROPN
6193	preexcitaciÃ³n	NOUN
6194	tÃ­o paterno	NOUN PROPN
6195	cinta	NOUN
6196	Bruce	PROPN
6197	WPW	PROPN
6198	mapeo	PROPN
6199	taquicardias	NOUN
6200	holter	PROPN
6201	GANT	PROPN
6202	transcavidad	PROPN
6203	epiplones	NOUN
6204	RS3PE	PROPN
6205	fosfato	NOUN
6206	colesterol-LDL	VERB
6207	Cobalaminas	PROPN
6208	Beta-2-microglobulina	NOUN
6209	IgA lambda	NOUN PROPN
6210	interleucina 6	NOUN NUM
6211	HLA-B27	NOUN
6212	LM	PROPN
6213	pleura	NOUN
6214	divertÃ­culos	NOUN
6215	antracosis	NOUN
6216	bronquio intermediario	NOUN NOUN
6217	tuberculostÃ¡ticos	NOUN
6218	electrorretinograma	NOUN
6219	simulaciÃ³n	NOUN
6220	notas	NOUN
6221	compaÃ±eros	NOUN
6222	esguince	NOUN
6223	lentes	NOUN
6224	neutralizamos	VERB
6225	tranquilizarles	VERB
6226	exudado purulento	NOUN NOUN
6227	conductos	NOUN
6228	benzodiazepinas	NOUN
6229	ketoprofeno	NOUN
6230	Hall	PROPN
6231	Adheridos	PROPN
6232	pretarsal	NOUN
6233	madarosis	NOUN
6234	indicio	NOUN
6235	carcinoma sebÃ¡ceo palpebral	NOUN PROPN PROPN
6236	tratarse	VERB
6237	post-ingesta	NOUN
6238	OP	PROPN
6239	oxidemetÃ³n-metilo	NOUN
6240	autolisis	NOUN
6241	nicotÃ­nico	NOUN
6242	fasciculaciÃ³n	VERB
6243	desaturaciÃ³n	NOUN
6244	fasciculaciones	NOUN
6245	pralidoxima	VERB
6246	refractariedad	NOUN
6247	proteger	VERB
6248	post-intoxicaciÃ³n	NOUN
6249	intoxicaciÃ³n	NOUN
6250	desconexiones	NOUN
6251	UVI	PROPN
6252	biomarcador	NOUN
6253	autopalpaciÃ³n	NOUN
6254	poliorquidismo	NOUN
6255	eversiÃ³n	NOUN
6256	procedencia	NOUN
6257	subsahariana	PROPN
6258	angiodema	PROPN
6259	IgE	PROPN
6260	hidatidosis	NOUN
6261	leishmaniosis	NOUN
6262	fasciolosis	NOUN
6263	amebiasis	NOUN
6264	Schistosoma	PROPN
6265	varices	NOUN
6266	depleciÃ³n	NOUN
6267	cÃ©lulas caliciformes	NOUN NOUN
6268	cutÃ­cula	NOUN
6269	refringente	PROPN
6270	praziquantel	PROPN
6271	aeropuerto	NOUN
6272	expulsiÃ³n	NOUN
6273	mate	NOUN
