	terms	tags
16883	reintervenciÃ³n	NOUN
16884	consultas de DermatologÃ­a	NOUN ADP PROPN
16885	eritemato-violÃ¡ceas	NOUN
16886	colangio-resonancia magnÃ©tica	NOUN ADJ
16887	pseudoquistes pancreÃ¡ticos	NOUN ADJ
16888	lobulillo graso	NOUN ADJ
16889	jabones secundarios	NOUN ADJ
16890	amilasa pancreÃ¡tica	NOUN ADJ
16891	paniculitis pancreÃ¡tica	NOUN ADJ
16892	reagudizaciÃ³n	NOUN
16893	conducto de Wirsung	NOUN ADP PROPN
16894	glÃ¡ndula pancreÃ¡tica	NOUN ADJ
16895	celÃ­acas	NOUN
16896	ligamento gastrohepÃ¡tico	NOUN ADJ
16897	tratamiento anticoagulante	NOUN ADJ
16898	patologÃ­a pancreÃ¡tica	NOUN ADJ
16899	cavernomatosa portal	ADJ NOUN
16900	significado	NOUN
16901	patolÃ³gico claro	ADJ ADJ
16902	aplique	VERB
16903	vacuna antituberculosa	NOUN ADJ
16904	viaje de estudios	NOUN ADP NOUN
16905	Estados Unidos	PROPN PROPN
16906	requisitos	NOUN
16907	acceder	VERB
16908	vacuna	NOUN
16909	vacunaciÃ³n	NOUN
16910	calendario vigente de inmunizaciones	NOUN ADJ ADP NOUN
16911	Comunidad de Madrid	PROPN ADP PROPN
16912	asistir	VERB
16913	Centro de VacunaciÃ³n Internacional	PROPN ADP PROPN PROPN
16914	profesiÃ³n	NOUN
16915	aplicada	ADJ
16916	aportando	VERB
16917	atenderla	VERB
16918	protocolo de actuaciÃ³n	NOUN ADP NOUN
16919	Revisando	VERB
16920	cartonaje	NOUN
16921	vial	NOUN
16922	inoculado	ADJ
16923	monodosis	NOUN
16924	inocularon	VERB
16925	inyectados	ADJ
16926	constantes vitales normales	ADJ ADJ ADJ
16927	informar	VERB
16928	autoridades sanitarias	NOUN ADJ
16929	Instituto de ToxicologÃ­a	PROPN ADP PROPN
16930	Servicio de Medicina Preventiva	PROPN ADP PROPN PROPN
16931	Hospital Universitario 12 Octubre	PROPN PROPN NUM NOUN
16932	DirecciÃ³n Gerencia	PROPN PROPN
16933	Ãrea de Referencia	PROPN ADP PROPN
16934	Servicio de Infecciosas	PROPN ADP PROPN
16935	laboratorio fabricante	NOUN ADJ
16936	seguimiento clÃ­nico	NOUN ADJ
16937	Servicio de Enfermedades Infecciosas	PROPN ADP PROPN PROPN
16938	Hospital Universitario 12 de Octubre	PROPN PROPN NUM ADP NOUN
16939	estudios analÃ­ticos	NOUN ADJ
16940	pruebas de inmunidad	NOUN ADP NOUN
16941	consulta de GinecologÃ­a	NOUN ADP PROPN
16942	neoformativa	NOUN
16943	retrotrigonal derecha	ADJ ADJ
16944	defecto de	NOUN ADP
16945	Ã¡rea lateral derecha	NOUN ADJ ADJ
16946	T.A.C.	PROPN
16947	cistoscopia practicada	ADJ ADJ
16948	estudios endoscÃ³picos anuales	NOUN ADJ ADJ
16949	adolescente	NOUN
16950	baloncesto de competiciÃ³n	NOUN ADP PROPN
16951	Centro Andaluz de Medicina del Deporte	PROPN PROPN ADP PROPN ADP PROPN
16952	AlmerÃ­a	PROPN
16953	examen mÃ©dico	NOUN ADJ
16954	FederaciÃ³n	PROPN
16955	cortos	ADJ
16956	ECG de reposo	PROPN ADP ADJ
16957	onda delta	NOUN ADJ
16958	preexcitaciÃ³n	NOUN
16959	valoraciÃ³n cardiolÃ³gica	NOUN ADJ
16960	ECG normal	PROPN ADJ
16961	tÃ­o paterno	NOUN PROPN
16962	ablacionado	ADJ
16963	ritmo sinusal preexcitado	NOUN ADJ ADJ
16964	vÃ­a anteroseptal derecha	NOUN ADJ ADJ
16965	cardiopatÃ­a estructural	VERB ADJ
16966	holter de ritmo	NOUN ADP NOUN
16967	arritmias	ADJ
16968	prueba de esfuerzo en	NOUN ADP NOUN ADP
16969	cinta	NOUN
16970	Bruce	PROPN
16971	WPW	PROPN
16972	frecuencias cardÃ­acas mÃ¡ximas	NOUN ADJ ADJ
16973	previos	ADJ
16974	deportista de competiciÃ³n	NOUN ADP PROPN
16975	estudio electrofisiolÃ³gico	NOUN ADJ
16976	ablaciÃ³n de vÃ­a anÃ³mala	NOUN ADP NOUN ADJ
16977	electrocatÃ©teres	ADJ
16978	registro del His	NOUN ADP PROPN
16979	mapeo	PROPN
16980	regiÃ³n septal perihisiana	NOUN ADJ ADJ
16981	taquicardia ortodrÃ³mica	ADJ ADJ
16982	vÃ­a accesoria auriculo-ventricular	NOUN ADJ NOUN
16983	conducciÃ³n bidireccional	NOUN ADJ
16984	perÃ­odo refractario	NOUN ADJ
16985	vÃ­a anÃ³mala	NOUN ADJ
16986	taquicardias	NOUN
16987	holter	PROPN
16988	especialista en electrofisiologÃ­a	NOUN ADP NOUN
16989	hemicolectomÃ­a izquierda	VERB ADJ
16990	ultraestructural e inmunohistoquÃ­mico	ADJ CCONJ ADJ
16991	GANT	PROPN
16992	recidiva doble	NOUN ADJ
16993	transcavidad	PROPN
16994	epiplones	NOUN
16995	articulaciones metacarpofalÃ¡ngicas	NOUN ADJ
16996	metatarso falÃ¡ngicas	NOUN ADJ
16997	RS3PE	PROPN
16998	terapia con prednisona	NOUN ADP NOUN
16999	fosfato	NOUN
17000	colesterol-HDL	ADV
17001	colesterol-LDL	VERB
17002	Cobalaminas	PROPN
17003	folatos normales	NOUN ADJ
17004	Beta-2-microglobulina	NOUN
17005	banda monoclonal	NOUN ADJ
17006	IgA lambda	NOUN PROPN
17007	interleucina 6	NOUN NUM
17008	SerologÃ­a de VIH negativa	PROPN ADP PROPN ADJ
17009	anticuerpos anticitoplasma neutrÃ³filo	NOUN ADJ PROPN
17010	HLA-B27	NOUN
17011	lesiones erosivas	NOUN ADJ
17012	ramificada	ADJ
17013	LM	PROPN
17014	subsegmentaria	ADJ
17015	tractos pleuroparenquimatosos	NOUN ADJ
17016	biapicales	ADJ
17017	bronquiectasias cilÃ­ndricas	NOUN ADJ
17018	pleura	NOUN
17019	divertÃ­culos	NOUN
17020	hipertrofia prostÃ¡tica	NOUN ADJ
17021	antracosis	NOUN
17022	Ã¡rbol bronquial derecho	NOUN ADJ PROPN
17023	bronquio intermediario	NOUN NOUN
17024	infiltraciÃ³n mucosa	NOUN ADJ
17025	frotis inflamatorio agudo	NOUN ADJ ADJ
17026	LÃ¶westein del BAS	PROPN ADP PROPN
17027	enfermedad de Poncet	NOUN ADP PROPN
17028	tuberculostÃ¡ticos	NOUN
17029	derivada	ADJ
17030	baja visiÃ³n	ADJ NOUN
17031	causa orgÃ¡nica	NOUN ADJ
17032	refracciÃ³n bajo cicloplejia	NOUN ADP PROPN
17033	oftalmolÃ³gicas	ADJ
17034	potenciales	ADJ
17035	evocados visuales	ADJ ADJ
17036	electrorretinograma	NOUN
17037	resonancia magnÃ©tica (RM)	NOUN ADJ PUNCT PROPN PUNCT
17038	simulaciÃ³n	NOUN
17039	notas	NOUN
17040	compaÃ±eros	NOUN
17041	esguince	NOUN
17042	prueba de confusiÃ³n	NOUN ADP NOUN
17043	lentes	NOUN
17044	montura de pruebas	NOUN ADP NOUN
17045	neutralizamos	VERB
17046	lentes negativas	NOUN ADJ
17047	AV monocular	PROPN ADJ
17048	visiÃ³n binocular	NOUN ADJ
17049	tranquilizarles	VERB
17050	muerta	ADJ
17051	dolor abdominal inespecÃ­fico	NOUN ADJ ADJ
17052	fÃ¡rmacos antiinflamatorios	NOUN ADJ
17053	hallazgo significativo	NOUN ADJ
17054	cÃ¡lculo biliar	NOUN ADV
17055	impactado	ADJ
17056	mucosa hiperÃ©mica	NOUN ADJ
17057	hemorragia focal	NOUN ADJ
17058	exudado purulento	NOUN NOUN
17059	conductos	NOUN
17060	cÃ­stico y colÃ©doco	ADJ CCONJ NOUN
17061	benzodiazepinas	NOUN
17062	mianserina	ADJ
17063	ketoprofeno	NOUN
17064	concentraciones terapÃ©uticas	NOUN ADJ
17065	Hallazgos microscÃ³picos	NOUN ADJ
17066	capilares alveolares	NOUN ADJ
17067	Ã©mbolos biliares positivos	NOUN NOUN ADJ
17068	Hall	PROPN
17069	Ã©mbolos biliares	PRON ADJ
17070	venas portales)	NOUN ADJ PUNCT
17071	microscÃ³picos	ADJ
17072	trombos de fibrina	NOUN ADP NOUN
17073	sinusoides hepÃ¡ticos	NOUN ADJ
17074	necrosis focal	NOUN ADJ
17075	Ã©mbolos de	NOUN ADP
17076	colecistitis gangrenosa	ADJ ADJ
17077	Adheridos	PROPN
17078	agregados biliares	ADJ NOUN
17079	embolismo biliar	NOUN ADJ
17080	blefaritis unilateral	NOUN ADJ
17081	tÃ³picamente	ADV
17082	pomada antibiÃ³tica	NOUN ADJ
17083	lavados palpebrales	NOUN ADJ
17084	pretarsal	NOUN
17085	madarosis	NOUN
17086	superficie ocular	NOUN ADJ
17087	inalterada	ADJ
17088	indicio	NOUN
17089	adenopatÃ­a preauricular ipsilateral	NOUN ADJ ADJ
17090	carcinoma sebÃ¡ceo palpebral	NOUN PROPN PROPN
17091	grasa preseptal	NOUN ADJ
17092	grasa retroorbitaria	NOUN ADJ
17093	tumoraciÃ³n local	NOUN ADJ
17094	tratarse	VERB
17095	enolismo moderado-severo	ADV NOUN
17096	post-ingesta	NOUN
17097	OP	PROPN
17098	oxidemetÃ³n-metilo	NOUN
17099	autolisis	NOUN
17100	centro de procedencia	NOUN ADP NOUN
17101	lavado gÃ¡strico	ADJ ADJ
17102	carbÃ³n activado	NOUN ADJ
17103	bradicÃ¡rdico	ADJ
17104	muscarÃ­nicas	ADJ
17105	sudoraciÃ³n profusa	NOUN ADJ
17106	lacrimal	ADJ
17107	nicotÃ­nico	NOUN
17108	fasciculaciÃ³n	VERB
17109	mioclonÃ­as generalizadas	NOUN ADJ
17110	desaturaciÃ³n	NOUN
17111	cianosis perifÃ©rica	NOUN ADJ
17112	fasciculaciones	NOUN
17113	musculatura perifÃ©rica	NOUN ADJ
17114	tratamiento conjunto	NOUN ADJ
17115	pralidoxima	VERB
17116	sÃ­ntomas perifÃ©ricos	NOUN ADJ
17117	cÃ³licos abdominales	NOUN ADJ
17118	bolus de	NOUN ADP
17119	diazepam intravenoso	NOUN ADJ
17120	refractariedad	NOUN
17121	proteger	VERB
17122	Unidad de Vigilancia Intensiva	PROPN ADP PROPN PROPN
17123	post-intoxicaciÃ³n	NOUN
17124	midriasis reactiva	NOUN ADJ
17125	alta a planta	ADJ ADP NOUN
17126	intoxicaciones por OP	NOUN ADP PROPN
17127	debilidad muscular torÃ¡cica	NOUN ADJ ADJ
17128	estado de agitaciÃ³n	NOUN ADP NOUN
17129	perceptibles	ADJ
17130	mioclonÃ­as faciales	NOUN ADJ
17131	debilidad muscular proximal	NOUN ADJ ADJ
17132	fatiga muscular	NOUN ADJ
17133	clÃ­nica respiratoria	NOUN ADJ
17134	intoxicado por OP	ADJ ADP PROPN
17135	insuficiencia respiratoria inicial	NOUN ADJ ADJ
17136	intoxicaciÃ³n	NOUN
17137	desconexiones	NOUN
17138	funciÃ³n respiratoria	NOUN ADJ
17139	traqueobronquiolitis nosocomial por H. influenzae	NOUN ADJ ADP PROPN PROPN
17140	iniciadas	ADJ
17141	UVI	PROPN
17142	biomarcador	NOUN
17143	colinesterasa plasmÃ¡tica	NOUN ADJ
17144	traumatismo testicular	NOUN ADJ
17145	molestias testiculares	NOUN ADJ
17146	autopalpaciÃ³n	NOUN
17147	masa paratesticular derecha	VERB ADJ ADJ
17148	teste normal	NOUN ADJ
17149	teÃ³rico	ADJ
17150	tumorales germinales	NOUN ADJ
17151	diferenciada	ADJ
17152	ecogrÃ¡ficamente similar	ADJ ADJ
17153	hidrocele derecho	NOUN ADJ
17154	poliorquidismo	NOUN
17155	hidrocele asociado	NOUN ADJ
17156	escrototomÃ­a exploratoria	VERB ADJ
17157	eversiÃ³n	NOUN
17158	tejido testicular	NOUN ADJ
17159	procedencia	NOUN
17160	subsahariana	PROPN
17161	angiodema	PROPN
17162	tratamientos crÃ³nicos	NOUN ADJ
17163	inmunoquÃ­mica	ADJ
17164	IgE	PROPN
17165	extensiÃ³n de	NOUN ADP
17166	anisocitosis moderada	NOUN ADJ
17167	polisegmentaciÃ³n de neutrÃ³filos	NOUN ADP NOUN
17168	hidatidosis	NOUN
17169	leishmaniosis	NOUN
17170	fasciolosis	NOUN
17171	amebiasis	NOUN
17172	Schistosoma	PROPN
17173	signos indirectos	NOUN ADJ
17174	hepatopatÃ­a crÃ³nica	NOUN ADJ
17175	esplenomegalia homogÃ©nea	NOUN ADJ
17176	varices	NOUN
17177	hilio esplÃ©nico	NOUN ADJ
17178	esÃ³fago grado II/IV	NOUN NOUN PROPN PUNCT PROPN
17179	mucosa gÃ¡strica	NOUN ADJ
17180	cardias gÃ¡strico	NOUN ADJ
17181	pseudotumoral	ADJ
17182	rectitis petequial	NOUN ADJ
17183	pÃ³lipo	ADJ
17184	biopsias rectales	NOUN ADJ
17185	inflamatorio mixto	ADJ ADJ
17186	formaciÃ³n focal	NOUN ADJ
17187	depleciÃ³n	NOUN
17188	cÃ©lulas caliciformes	NOUN NOUN
17189	cutÃ­cula	NOUN
17190	refringente	PROPN
17191	calcificaciÃ³n masiva	NOUN ADJ
17192	afectaciÃ³n rectal y hepÃ¡tica	NOUN ADJ CCONJ ADJ
17193	praziquantel	PROPN
17194	varices esofagogÃ¡tricas	NOUN ADJ
17195	custodiado	ADJ
17196	agentes de policÃ­a	NOUN ADP NOUN
17197	aeropuerto	NOUN
17198	transporte intraabdominal	NOUN ADJ
17199	envoltorios de droga	NOUN ADP NOUN
17200	vuelo regular	NOUN ADJ
17201	episodio convulsivo	NOUN ADJ
17202	expulsiÃ³n	NOUN
17203	cuerpos extraÃ±os	NOUN ADJ
17204	mate	NOUN
17205	midriÃ¡ticas	ADJ
17206	radiografÃ­a abdominal	NOUN ADJ
17207	intraabdominales	ADJ
17208	tratamiento evacuante	NOUN ADV
17209	soluciÃ³n de polietilenglicol	NOUN ADP NOUN
17210	observaciÃ³n clÃ­nica estricta	NOUN ADJ ADJ
17211	lat/min)	NOUN PROPN NOUN PUNCT
17212	incoordinaciÃ³n motora	NOUN ADJ
17213	clonazepam	NOUN
17214	laparotomÃ­a urgente	VERB ADJ
17215	tracto digestivo	NOUN ADJ
17216	gastrotomÃ­a transversa	VERB PROPN
17217	antral	ADJ
17218	ileotomÃ­a	VERB
17219	colotomÃ­as	NOUN
17220	longitudinales	ADJ
17221	sigma)	NOUN PUNCT
17222	anterÃ³grado	ADJ
17223	recto-sigma	NOUN
17224	colotomÃ­a	VERB
17225	promontorio	NOUN
17226	cilÃ­ndricos	NOUN
17227	envoltorio multicapa de	NOUN ADJ ADP
17228	lisos	ADJ
17229	compactos	NOUN
17230	manufactura	NOUN
17231	signos visibles	NOUN ADJ
17232	vigilancia intensiva	NOUN ADJ
17233	peristalsis	NOUN
17234	fotofobia intensa	NOUN ADJ
17235	disminuciÃ³n de la agudeza visual	NOUN ADP DET NOUN ADJ
17236	queratoconjuntivitis	NOUN
17237	adenovÃ­rica	VERB
17238	colirios de tobramicina	NOUN ADP NOUN
17239	Alcon Cusi	PROPN PROPN
17240	ciclopentolato clorhidrato	PROPN PROPN
17241	Llorens	PROPN
17242	pancreatitis crÃ³nica alcohÃ³lica	ADJ NOUN ADJ
17243	derivaciÃ³n percutÃ¡nea	NOUN ADJ
17244	excisiÃ³n de	NOUN ADP
17245	betaterapia	ADV
17246	injerto lamelar esclerocorneal	NOUN PROPN PROPN
17247	inyecciÃ³n vascular	NOUN ADJ
17248	edema epitelial microquÃ­stico	ADJ NOUN ADJ
17249	tyndall	ADJ
17250	cruces	NOUN
17251	vascularizaciÃ³n conjuntival	NOUN ADJ
17252	ciliar	ADJ
17253	epiescleral	ADJ
17254	pannus	ADJ
17255	Ãºlcera corneal central	ADJ ADJ ADJ
17256	nivel de hifema	NOUN ADP PROPN
17257	sinequias posteriores	NOUN ADJ
17258	FO inexplorable	PROPN ADV
17259	sensibilidad corneal	NOUN ADJ
17260	Merck	PROPN
17261	doxiciclina oral	NOUN ADJ
17262	Pfizer	PROPN
17263	Madrid)	PROPN PUNCT
17264	colirios de atropina1%/8	NOUN ADP PROPN
17265	Alcon CusÃ­)	PROPN PROPN PUNCT
17266	dexametasona/4	NOUN
17267	Alcon CusÃ­	PROPN PROPN
17268	carmelosa sÃ³dica	ADJ PROPN
17269	Allergan	PROPN
17270	hifema	PROPN
17271	hipopiÃ³n	PROPN
17272	colirios	NOUN
17273	Lilly y Dista	PROPN CCONJ PROPN
17274	inyectable	ADJ
17275	cultivos corneales	NOUN ADJ
17276	excisiÃ³n conjuntival superior	NOUN ADJ ADJ
17277	diagnÃ³stico-terapÃ©utica	PROPN
17278	lesiones vasculÃ­ticas	NOUN ADJ
17279	virus herpes simple	NOUN NOUN ADJ
17280	afectaciÃ³n reumÃ¡tica	NOUN ADJ
17281	enfermedades reumÃ¡ticas	NOUN ADJ
17282	vasculitis negativos	NOUN ADJ
17283	anemia macrocÃ­tica	NOUN ADJ
17284	desnutriciÃ³n lipoproteica severa	NOUN ADJ ADJ
17285	proteÃ­nas transportadoras	NOUN ADJ
17286	prealbÃºmina]	NOUN PROPN
17287	otorrinolaringolÃ³gica normal	ADJ ADJ
17288	afectaciÃ³n vÃ­treo-retiniana	NOUN ADJ
17289	desnutriciÃ³n calÃ³rico-proteica	NOUN ADJ
17290	azÃºcar	NOUN
17291	cd	PROPN
17292	leucoma central	NOUN ADJ
17293	queratopatÃ­a lipÃ­dica	VERB ADJ
17294	infectado	ADJ
17295	VHC genotipo 1a	NOUN NOUN NUM
17296	fibrosis hepÃ¡tica grado F4	NOUN ADJ NOUN PROPN
17297	FibroScan	PROPN
17298	Child-Pugh grado A	PROPN ADJ ADP
17299	emtricitabina	ADJ
17300	raltegravir)	NOUN PUNCT
17301	RP	PROPN
17302	niveles normales	NOUN ADJ
17303	HCC	PROPN
17304	terapia antiviral	VERB ADJ
17305	trombocitopenia grado III	NOUN NOUN PROPN
17306	neutropenia grado III	NOUN NOUN PROPN
17307	valores de hemoglobina	NOUN ADP NOUN
17308	alanina-aminotransferasa	PROPN
17309	gamma-glutamiltranspeptidasa	PROPN
17310	carga viral del VHC	NOUN ADJ ADP PROPN
17311	copias/mL	NOUN PUNCT PROPN
17312	CVVIH	PRON
17313	indetectable	VERB
17314	pegIFN-Î±2a	VERB
17315	RBV	PROPN
17316	TVR	PROPN
17317	eltrombopag	VERB
17318	pegIFN-Î±2b	PROPN
17319	plaquetas/L	NOUN PUNCT PROPN
17320	CVVHC indetectable	PROPN VERB
17321	cigomÃ¡tica	ADJ
17322	limitaciÃ³n progresiva	NOUN ADJ
17323	historia mÃ©dica	NOUN ADJ
17324	examen fÃ­sico extraoral	NOUN ADJ ADJ
17325	mejilla izquierda	NOUN ADJ
17326	limites difusos	NOUN ADJ
17327	articulaciÃ³n temporomandibular	NOUN PROPN
17328	coronoides izquierda	NOUN PROPN
17329	hipÃ³tesis diagnÃ³stica	NOUN ADJ
17330	tumor coronoÃ­deo	NOUN ADJ
17331	desinsertando	VERB
17332	inserciones	NOUN
17333	liberada	ADJ
17334	coronoidectomÃ­a	VERB
17335	hueso de neoformaciÃ³n	NOUN ADP NOUN
17336	tejido cartilaginoso hialino	NOUN ADJ ADJ
17337	remodelaciÃ³n	NOUN
17338	mejilla	NOUN
17339	dispepsia	NOUN
17340	tratamiento mÃ©dico-dietÃ©tico	NOUN ADJ
17341	congestiÃ³n moderada	NOUN ADJ
17342	edema focal	ADJ ADJ
17343	defecto de repleciÃ³n	NOUN ADP NOUN
17344	pliegues mucosos	NOUN ADJ
17345	eco-endoscopias	ADJ
17346	tumor del estroma	NOUN ADP NOUN
17347	leiomioma	PROPN
17348	celulariad epitelial	ADJ ADJ
17349	identificando	VERB
17350	endoscopia intraoperatoria	ADJ ADJ
17351	tinta china	ADJ ADJ
17352	gastrostomÃ­a anterior	NOUN ADJ
17353	endograpadora lineal	ADJ ADJ
17354	amarillo-blanquecino	PROPN
17355	tejido pancreÃ¡tico	NOUN ADJ
17356	irregularmente dilatados	ADV ADJ
17357	alÃ©rgico a Penicilina	ADJ ADP PROPN
17358	alcohol/dÃ­a	NOUN PUNCT NOUN
17359	obeso	PROPN
17360	ascitis abdominal	NOUN ADJ
17361	equÃ­mosis	NOUN
17362	Hematocrito:23,3%;Leucocitos	NOUN
17363	Dimeros D	PROPN PROPN
17364	Urea	NOUN
17365	EcografÃ­a y	PROPN CCONJ
17366	ascitis masiva	NOUN ADJ
17367	juicio clÃ­nico	NOUN ADJ
17368	hepatÃ³pata crÃ³nico	NOUN ADJ
17369	extremidad inferior	NOUN ADJ
17370	lesiones en miembro inferior derecho	NOUN ADP NOUN ADJ NOUN
17371	creatinina plasmÃ¡tica	VERB ADJ
17372	Estreptococo Pyogenes	PROPN PROPN
17373	extremidad inferior visible	NOUN ADJ ADJ
17374	anestesia cutÃ¡nea	NOUN ADJ
17375	escrotal.Precisa	ADJ PUNCT VERB
17376	invasiva	ADJ
17377	aminas vasoactivas	NOUN ADJ
17378	hemofiltraciÃ³n veno-venosa	NOUN ADJ
17379	raÃ­z de	NOUN ADP
17380	amputaciÃ³n abierta	NOUN ADJ
17381	supracondÃ­lea	VERB
17382	coagulopatia	ADJ
17383	sÃ­ndrome de distrÃ©s respiratorio agudo	NOUN ADP NOUN ADJ ADJ
17384	cefalea hemicraneal derecha pulsÃ¡til	PROPN ADJ ADJ ADJ
17385	holocraneal	ADJ
17386	triptanos)	NOUN PUNCT
17387	acusada	ADJ
17388	diplopia autolimitada	ADJ ADJ
17389	erosionaba	VERB
17390	paredes laterales	NOUN ADJ
17391	seno esferoidal	NOUN ADJ
17392	destruÃ­a	VERB
17393	clivus	NOUN
17394	desplazamiento craneal	NOUN ADJ
17395	glÃ¡ndula hipofisaria	NOUN ADJ
17396	quiasma	PROPN
17397	lÃ­quido-lÃ­quido	NOUN
17398	tabicado	ADJ
17399	post-contraste	NOUN
17400	hueso esfenoidal circundante	NOUN ADJ ADV
17401	sublabial transesfenoidal	ADJ ADJ
17402	descomprimir	VERB
17403	quiasma Ã³ptico	NOUN ADJ
17404	mineralizado	ADJ
17405	osteoblastos	NOUN
17406	lagos venosos	NOUN ADJ
17407	quiste Ã³seo aneurismÃ¡tico	NOUN ADJ ADJ
17408	RM de control posquirÃºrgica	PROPN ADP NOUN ADJ
17409	regiones laterales	NOUN ADJ
17410	celdas etmoidales	NOUN ADJ
17411	neuroftalmolÃ³gica	ADJ
17412	seÃ±ora	NOUN
17413	sÃ­ndrome postflebÃ­tico	NOUN ADJ
17414	sepsis grave	NOUN ADJ
17415	resecciÃ³n de adenoma tubular de colÃ³n	NOUN ADP NOUN ADJ ADP NOUN
17416	colecistitis litiÃ¡sica	ADJ ADJ
17417	plastrÃ³n inflamatorio subhepÃ¡tico	NOUN ADJ ADJ
17418	TVP	PROPN
17419	TEP posterior	PROPN ADJ
17420	dicumarÃ­nicos	NOUN
17421	estudio ambulatorio	NOUN ADJ
17422	clÃ­nica digestiva inespecÃ­fica	ADJ ADJ ADJ
17423	estuporosa	ADJ
17424	ictÃ©rica	ADJ
17425	hipotensiÃ³n arterial	NOUN ADJ
17426	SaturaciÃ³n	PROPN
17427	mascarilla	PROPN
17428	cardiaca rÃ­tmica	ADJ ADJ
17429	AuscultaciÃ³n pulmonar normal	NOUN ADJ ADJ
17430	fracciÃ³n directa	NOUN ADJ
17431	sepsis de origen biliar	NOUN ADP NOUN ADJ
17432	piperacilina/tazobactam	NOUN PROPN PROPN
17433	TAC-abdominal	INTJ
17434	subvalvular mitral	VERB ADJ
17435	insuficiencia grado II	NOUN NOUN PROPN
17436	dilataciÃ³n de via biliar	NOUN ADP PROPN PROPN
17437	papilotomÃ­a	ADJ
17438	drenaje biliar	NOUN ADJ
17439	SDMO refractario	ADJ NOUN
17440	Soliciamos	PROPN
17441	colangiocarcinoma multicÃ©ntrico	NOUN ADJ
17442	lecho vesicular	NOUN ADJ
17443	vÃ­as biliares extrahepÃ¡ticas	NOUN NOUN ADJ
17444	metÃ¡stasis regionales	NOUN ADJ
17445	focos microscÃ³picos	NOUN ADJ
17446	sobreinfecciÃ³n por Enterobacter cloacae	NOUN ADP PROPN ADJ
17447	aislado en	ADJ ADP
17448	ureterohidronefrosis	NOUN
17449	TAC toraco-abdominal	PROPN PROPN
17450	carcinoma plasmocitoide de vejiga	NOUN VERB ADP PROPN
17451	capa muscular propia	NOUN ADJ ADJ
17452	cisto-prostatectomÃ­a radical	NOUN ADJ
17453	derivaciÃ³n ileal	NOUN ADJ
17454	epitelial atÃ­pica	NOUN ADJ
17455	crecimiento difuso	NOUN ADJ
17456	nÃºcleo grande	NOUN ADJ
17457	polilobulado	ADJ
17458	polilobulados	ADJ
17459	poblaciÃ³n	NOUN
17460	tÃ­picas	ADJ
17461	inmunohistoquÃ­mico citoplasmÃ¡tico	PROPN PROPN
17462	citoqueratina-7	NOUN
17463	citoqueratina-20	NUM
17464	citoquetatina	PROPN
17465	carcinoma de urotelio	NOUN ADP NOUN
17466	cÃ©lulas plasmocitoides	NOUN NOUN
17467	departamento de OncologÃ­a	NOUN ADP PROPN
17468	exploraciÃ³n de control	NOUN ADP NOUN
17469	RM de columna	PROPN ADP NOUN
17470	D3	PROPN
17471	concluyentes	ADJ
17472	biopsiaron	VERB
17473	captaciÃ³n Ã³sea patolÃ³gica	NOUN ADJ NOUN
17474	ganglionar mÃºltiple	NOUN ADJ
17475	regiÃ³n axilar izquierda	NOUN ADJ ADJ
17476	perivascular mediastÃ­nica	ADJ ADJ
17477	subcarinal	ADJ
17478	mamaria interna	NOUN ADJ
17479	aguja fina vertebral	NOUN ADJ ADJ
17480	tumor urotelial plasmocitoide	NOUN ADJ VERB
17481	ganglios mamarios	NOUN ADJ
17482	lesiones metÃ¡stasicas	NOUN ADJ
17483	trisemanal	ADJ
17484	estabilizada	ADJ
17485	TAC de reevaluaciÃ³n	PROPN ADP NOUN
17486	moderada-severa derecha	ADJ ADJ
17487	imagen nodular	NOUN ADJ
17488	protruÃ­a	PROPN
17489	luz ureteral	PROPN PROPN
17490	atrofia funcional	NOUN ADJ
17491	riÃ±Ã³n contralateral	NOUN ADJ
17492	nefrostomÃ­a percutÃ¡nea derecha	AUX ADJ ADJ
17493	catÃ©ter ureteral doble J	PROPN ADJ ADJ PROPN
17494	anterÃ³grada	ADJ
17495	inferoposterior y de ventrÃ­culo derecho	ADJ CCONJ ADP NOUN ADJ
17496	angioplastia primaria	NOUN ADJ
17497	daÃ±o neurolÃ³gico grave secundario	NOUN ADJ ADJ ADJ
17498	accidente cerebrovascular agudo	NOUN ADJ ADJ
17499	isquÃ©mico perinatal	ADJ NOUN
17500	tratamiento con esteroides orales	NOUN ADP NOUN ADJ
17501	daÃ±o neurolÃ³gico	NOUN ADJ
17502	aparato locomotor	NOUN ADJ
17503	artritis crÃ³nica idiopÃ¡tica	ADJ NOUN ADJ
17504	radiografÃ­a normal	NOUN ADJ
17505	no consanguÃ­neos	ADV ADJ
17506	problema Ã³seo	NOUN ADJ
17507	movilidad normal	NOUN ADJ
17508	conductor de coches	NOUN ADP NOUN
17509	gritos	NOUN
17510	escucha	VERB
17511	atiende	VERB
17512	sonriendo	VERB
17513	caricias)	NOUN PUNCT
17514	hemiplejia izquierda	PROPN PROPN
17515	ACV perinatal	PROPN NOUN
17516	datos propios	NOUN ADJ
17517	espasticidad	NOUN
17518	somatometrÃ­a	VERB
17519	dismÃ³rficos	NOUN
17520	morderse	VERB
17521	muÃ±eca derecha	NOUN ADJ
17522	gemidos	NOUN
17523	envergadura	NOUN
17524	acortada	ADJ
17525	estatura	NOUN
17526	radiografÃ­a paterna	NOUN ADJ
17527	ausencia bilateral	NOUN ADJ
